geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,label
POINT (122.9987387820751 10.74568029222004),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99873878207507,
                10.745680292220039
              ]
            }
          }
        }
      }
    }
  }
})",122.99873878207507,10.745680292220039,0.11771818212107046,0.04924438902743141,-0.08877627411782155,-0.02177717154383791,0.08877627411782155,173.68421052631578,29.290810473815498,2.7351055251756407e-06,88.10859632492065,sugarcane
POINT (123.0162444059769 10.75105867791258),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01624440597693,
                10.751058677912583
              ]
            }
          }
        }
      }
    }
  }
})",123.01624440597693,10.751058677912583,0.15866124698188208,0.046769712140175224,-0.08253019311818219,-0.07406165061093407,0.08253019311818219,192.73469387755102,29.31932415519401,7.551023377920537e-06,87.44034005405011,sugarcane
POINT (123.0142737538993 10.72941431556415),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01427375389927,
                10.729414315564151
              ]
            }
          }
        }
      }
    }
  }
})",123.01427375389927,10.729414315564151,0.1488155473825901,0.04784506172839506,-0.07127017965609508,-0.07731475622509451,0.07127017965609508,197.49936788874842,29.5127283950618,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9962525777549 10.75255179561502),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99625257775487,
                10.752551795615018
              ]
            }
          }
        }
      }
    }
  }
})",122.99625257775487,10.752551795615018,0.14109165289794148,0.046469021065675346,-0.07330258576250026,-0.05923631845131888,0.07330258576250026,164.49679897567222,28.89111524163576,9.230246315005201e-06,87.20733125028553,sugarcane
POINT (123.0092687471104 10.76459307064932),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0092687471104,
                10.764593070649317
              ]
            }
          }
        }
      }
    }
  }
})",123.0092687471104,10.764593070649317,0.10531852641899572,0.04954328732747804,-0.09866273424477776,-0.0023238292594580682,0.09866273424477776,211.0369426751592,29.038895859473143,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (123.0157165412272 10.73517844805868),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01571654122725,
                10.735178448058678
              ]
            }
          }
        }
      }
    }
  }
})",123.01571654122725,10.735178448058678,0.18005360860474637,0.04767305315203956,-0.07450224496550632,-0.10359307448669572,0.07450224496550632,219.31806615776077,29.560506798516712,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9925968420175 10.71578692064109),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99259684201748,
                10.71578692064109
              ]
            }
          }
        }
      }
    }
  }
})",122.99259684201748,10.71578692064109,0.13493317598294075,0.050845061728395056,-0.08015007758227059,-0.039891630471918786,0.08015007758227059,7.20227560050569,30.036111111111097,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0213249565826 10.7492649011206),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02132495658256,
                10.749264901120595
              ]
            }
          }
        }
      }
    }
  }
})",123.02132495658256,10.749264901120595,0.1823718991000652,0.04643997524752475,-0.07245260100001462,-0.10682915136000162,0.07245260100001462,201.0089171974522,29.14242574257429,5.751735201194137e-06,87.69000909824182,sugarcane
POINT (123.024767673464 10.74298448079493),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02476767346403,
                10.742984480794929
              ]
            }
          }
        }
      }
    }
  }
})",123.02476767346403,10.742984480794929,0.18393926524941553,0.04900495049504951,-0.07513534273108365,-0.10491358317026003,0.07513534273108365,213.2253164556962,29.434480198019855,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.989997383113 10.76461828980542),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.98999738311305,
                10.76461828980542
              ]
            }
          }
        }
      }
    }
  }
})",122.98999738311305,10.76461828980542,0.23600767018283134,0.05215176322418136,-0.0818586169792212,-0.1441892930058954,0.0818586169792212,144.8163265306122,28.206133501259444,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (123.000691321386 10.75521695714382),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00069132138601,
                10.755216957143823
              ]
            }
          }
        }
      }
    }
  }
})",123.00069132138601,10.755216957143823,0.10799897975651648,0.04754064039408866,-0.0857130480528147,-0.016028109618799698,0.0857130480528147,201.55107187894072,29.023435960591144,1.1944123449180902e-05,86.83075393548532,sugarcane
POINT (123.0310309493755 10.73175383578769),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0310309493755,
                10.731753835787687
              ]
            }
          }
        }
      }
    }
  }
})",123.0310309493755,10.731753835787687,0.23504583278399385,0.0488811881188119,-0.08642690195141413,-0.14071618780713416,0.08642690195141413,205.5576679340938,29.710259900990195,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.000179291376 10.76074882495217),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00017929137596,
                10.760748824952167
              ]
            }
          }
        }
      }
    }
  }
})",123.00017929137596,10.760748824952167,0.11585620499867072,0.04953888888888888,-0.09119452324299204,-0.016784244785129108,0.09119452324299204,205.61012658227853,28.934407407407434,1.6786992896742555e-05,86.15875786406235,sugarcane
POINT (122.9891129384149 10.73872811259987),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.9891129384149,
                10.738728112599867
              ]
            }
          }
        }
      }
    }
  }
})",122.9891129384149,10.738728112599867,0.19080170796455836,0.04805841708542713,-0.07393811744947752,-0.10560642097389611,0.07393811744947752,132.5121951219512,29.46650753768847,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0221938014921 10.76073668730755),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0221938014921,
                10.76073668730755
              ]
            }
          }
        }
      }
    }
  }
})",123.0221938014921,10.76073668730755,0.14177875595807599,0.04220751231527092,-0.07033520959524835,-0.07276872921326012,0.07033520959524835,211.2970922882427,29.207352216748745,1.693357083844415e-05,86.13841872379697,sugarcane
